StudentID,PreferredCenter
14183,C
14184,C
14185,C
14186,A
14187,A
14188,B
14189,B
14190,C
14191,C
14192,A
14193,B
14194,C
14195,B
14196,C
14197,A
14198,A
14199,C
14200,B
14201,C
14202,A
14203,B
14204,B
14205,B
14206,B
14207,C
14208,B
14209,B
14210,B
14211,C
14212,B
14213,B
14214,C
14215,C
14216,A
14217,C
14218,A
14219,C
14220,A
14221,A
14222,A
14223,C
14224,B
14225,B
14226,C
14227,B
14228,B
14229,A
14230,B
14231,C
14232,A
14233,C
14234,A
14235,A
14236,C
14237,B
14238,A
14239,C
14240,C
14241,A
14242,B
14243,B
14244,C
14245,A
14246,B
14247,B
14248,C
14249,C
14250,A
14251,C
14252,C
14253,A
14254,A
14255,B
14256,B
14257,C
14258,B
14259,C
14260,C
14261,B
14262,C
14263,C
14264,B
14265,C
14266,C
14267,C
14268,A
14269,B
14270,B
14271,C
14272,A
14273,A
14274,C
14275,C
14276,B
14277,A
14278,C
14279,C
14280,B
14281,A
14282,B
14283,C
14284,C
14285,C
14286,C
14287,B
14288,A
14289,B
14290,C
14291,B
14292,C
14293,B
14294,B
14295,A
14296,C
14297,B
14298,A
14299,C
14300,C
14301,B
14302,B
14303,A
14304,C
14305,B
14306,B
14307,A
14308,A
14309,B
14310,B
14311,C
14312,C
14313,A
14314,C
14315,B
14316,B
14317,A
14318,A
14319,A
14320,A
14321,A
14322,C
14323,C
14324,A
14325,C
14326,A
14327,C
14328,A
14329,C
14330,A
14331,A
14332,A
14333,B
14334,B
14335,B
14336,A
14337,A
14338,B
14339,C
14340,A
14341,C
14342,A
14343,C
14344,B
14345,A
14346,A
14347,A
14348,C
14349,C
14350,C
14351,C
14352,A
14353,B
14354,B
14355,A
14356,C
14357,C
14358,B
14359,B
14360,C
14361,A
14362,B
14363,C
14364,C
14365,A
14366,A
14367,A
14368,B
14369,C
14370,A
14371,A
14372,B
14373,C
14374,B
14375,A
14376,A
14377,B
14378,C
14379,B
14380,B
14381,B
14382,A
14383,B
14384,B
14385,A
14386,A
14387,A
14388,C
14389,A
14390,A
14391,A
14392,B
14393,C
14394,C
14395,A
14396,A
14397,C
14398,B
14399,A
14400,B
14401,A
14402,A
14403,B
14404,B
14405,C
14406,A
14407,B
14408,C
14409,A
14410,C
14411,C
14412,B
14413,A
14414,B
14415,B
14416,C
14417,C
14418,B
14419,C
14420,C
14421,C
14422,C
14423,B
14424,C
14425,C
14426,C
14427,C
14428,A
14429,B
14430,C
14431,A
14432,C
14433,A
14434,B
14435,A
14436,A
14437,A
14438,A
14439,A
14440,A
14441,C
14442,A
14443,C
14444,B
14445,B
14446,A
14447,B
14448,C
14449,A
14450,A
14451,C
14452,B
14453,A
14454,B
14455,B
14456,B
14457,B
14458,A
14459,B
14460,B
14461,B
14462,C
14463,A
14464,B
14465,C
14466,A
14467,A
14468,B
14469,C
14470,A
14471,B
14472,B
14473,A
14474,B
14475,B
14476,C
14477,A
14478,C
14479,B
14480,A
14481,A
14482,A
14483,C
14484,A
14485,A
14486,B
14487,A
14488,B
14489,B
14490,A
14491,B
14492,B
14493,C
14494,B
14495,B
14496,B
14497,B
14498,B
14499,C
14500,C
14501,B
14502,A
14503,B
14504,B
14505,B
14506,A
14507,A
14508,A
14509,C
14510,C
14511,A
14512,A
14513,C
14514,A
14515,C
14516,C
14517,B
14518,B
14519,C
14520,B
14521,C
14522,A
14523,C
14524,C
14525,B
14526,A
14527,B
14528,B
14529,C
14530,C
14531,A
14532,A
14533,B
14534,C
14535,C
14536,A
14537,C
14538,C
14539,A
14540,A
14541,C
14542,C
14543,B
14544,C
14545,A
14546,A
14547,A
14548,B
14549,A
14550,A
14551,A
14552,B
14553,A
14554,C
14555,A
14556,B
14557,A
14558,A
14559,C
14560,C
14561,A
14562,C
14563,C
14564,B
14565,B
14566,B
14567,B
14568,B
14569,A
14570,C
14571,A
14572,A
14573,C
14574,B
14575,C
14576,A
14577,C
14578,C
14579,C
14580,A
14581,C
14582,A
14583,C
14584,B
14585,C
14586,B
14587,C
14588,C
14589,C
14590,C
14591,B
14592,A
14593,A
14594,A
14595,B
14596,C
14597,B
14598,A
14599,A
14600,C
14601,A
14602,C
14603,A
14604,A
14605,A
14606,B
14607,C
14608,A
14609,A
14610,A
14611,A
14612,A
14613,A
14614,C
14615,B
14616,C
14617,A
14618,C
14619,A
14620,C
14621,B
14622,B
14623,A
14624,A
14625,C
14626,C
14627,C
14628,C
14629,A
14630,C
14631,B
14632,A
14633,A
14634,B
14635,C
14636,A
14637,C
14638,C
14639,A
14640,C
14641,B
14642,B
14643,A
14644,B
14645,C
14646,C
14647,C
14648,A
14649,A
14650,C
14651,C
14652,B
14653,A
14654,A
14655,B
14656,B
14657,B
14658,C
14659,A
14660,A
14661,A
14662,C
14663,C
14664,B
14665,A
14666,A
14667,A
14668,B
14669,C
14670,B
14671,B
14672,A
14673,C
14674,B
14675,C
14676,B
14677,C
14678,A
14679,A
14680,A
14681,B
14682,B
14683,B
14684,B
14685,A
14686,A
14687,C
14688,A
14689,A
14690,C
14691,C
14692,A
14693,B
14694,B
14695,B
14696,A
14697,A
14698,A
14699,C
14700,C
14701,B
14702,C
14703,A
14704,A
14705,C
14706,B
14707,B
14708,A
14709,A
14710,A
14711,B
14712,C
14713,A
14714,B
14715,B
14716,B
14717,C
14718,C
14719,B
14720,B
14721,A
14722,C
14723,C
14724,A
14725,B
14726,A
14727,A
14728,B
14729,B
14730,C
14731,B
14732,A
14733,A
14734,C
14735,C
14736,A
14737,C
14738,B
14739,C
14740,C
14741,C
14742,B
14743,A
14744,A
14745,B
14746,A
14747,B
14748,A
14749,A
14750,B
14751,B
14752,C
14753,A
14754,C
14755,B
14756,C
14757,A
14758,B
14759,B
14760,C
14761,C
14762,B
14763,B
14764,B
14765,C
14766,B
14767,B
14768,B
14769,A
14770,A
14771,B
14772,A
14773,C
14774,A
14775,B
14776,C
14777,A
14778,B
14779,A
14780,C
14781,B
14782,A
14783,A
14784,C
14785,B
14786,A
14787,A
14788,A
14789,A
14790,C
14791,A
14792,B
14793,A
14794,B
14795,A
14796,C
14797,A
14798,A
14799,B
14800,C
14801,A
14802,C
14803,A
14804,B
14805,A
14806,C
14807,A
14808,C
14809,A
14810,A
14811,B
14812,A
14813,B
14814,A
14815,C
14816,B
14817,A
14818,B
14819,B
14820,A
14821,A
14822,A
14823,C
14824,B
14825,B
14826,A
14827,A
14828,A
14829,B
14830,B
14831,C
14832,B
14833,A
14834,B
14835,C
14836,C
14837,A
14838,A
14839,B
14840,C
14841,C
14842,A
14843,A
14844,A
14845,B
14846,B
14847,A
14848,C
14849,C
14850,B
14851,C
14852,A
14853,B
14854,A
14855,A
14856,A
14857,C
14858,A
14859,C
14860,B
14861,C
14862,C
14863,B
14864,A
14865,B
14866,A
14867,A
14868,A
14869,B
14870,B
14871,C
14872,B
14873,C
14874,C
14875,B
14876,B
14877,B
14878,B
14879,A
14880,A
14881,A
14882,B
14883,B
14884,C
14885,B
14886,A
14887,C
14888,C
14889,B
14890,A
14891,A
14892,C
14893,C
14894,C
14895,A
14896,C
14897,B
14898,B
14899,C
14900,C
14901,B
14902,A
14903,B
14904,A
14905,B
14906,A
14907,C
14908,B
14909,B
14910,B
14911,A
14912,A
14913,A
14914,A
14915,B
14916,B
14917,B
14918,C
14919,B
14920,A
14921,A
14922,C
14923,B
14924,A
14925,A
14926,A
14927,A
14928,C
14929,C
14930,B
14931,A
14932,A
14933,A
14934,C
14935,B
14936,A
14937,A
14938,C
14939,A
14940,C
14941,B
14942,C
14943,B
14944,C
14945,A
14946,C
14947,A
14948,C
14949,B
14950,B
14951,C
14952,B
14953,A
14954,A
14955,C
14956,C
14957,C
14958,C
14959,C
14960,A
14961,C
14962,B
14963,B
14964,C
14965,B
14966,B
14967,C
14968,B
14969,A
14970,A
14971,A
14972,A
14973,C
14974,B
14975,C
14976,A
14977,C
14978,C
14979,C
14980,A
14981,C
14982,A
14983,B
14984,C
14985,C
14986,B
14987,B
14988,C
14989,C
14990,B
14991,C
14992,B
14993,B
14994,B
14995,B
14996,C
14997,B
14998,C
14999,B
15000,B
15001,C
15002,C
15003,C
15004,A
15005,C
15006,B
15007,A
15008,C
15009,C
15010,A
15011,A
15012,B
15013,A
15014,C
15015,B
15016,C
15017,A
15018,B
15019,C
15020,C
15021,A
15022,B
15023,B
15024,B
15025,C
15026,B
15027,B
15028,B
15029,C
15030,A
15031,B
15032,A
15033,C
15034,B
15035,C
15036,A
15037,B
15038,A
15039,A
15040,B
15041,C
15042,C
15043,A
15044,C
15045,A
15046,B
15047,C
15048,C
15049,C
15050,A
15051,A
15052,B
15053,C
15054,A
15055,C
15056,B
15057,B
15058,C
15059,A
15060,A
15061,A
15062,B
15063,A
15064,A
15065,C
15066,C
15067,B
15068,A
15069,A
15070,C
15071,C
15072,A
15073,A
15074,A
15075,A
15076,A
15077,A
15078,A
15079,B
15080,B
15081,C
15082,B
15083,C
15084,B
15085,C
15086,A
15087,B
15088,A
15089,A
15090,C
15091,A
15092,A
15093,B
15094,B
15095,C
15096,A
15097,B
15098,B
15099,C
15100,C
15101,B
15102,A
15103,C
15104,B
15105,B
15106,A
15107,A
15108,B
15109,B
15110,C
15111,C
15112,A
15113,C
15114,A
15115,C
15116,B
15117,C
15118,A
15119,A
15120,A
15121,C
15122,A
15123,B
15124,B
15125,A
15126,B
15127,A
15128,A
15129,B
15130,C
15131,C
15132,C
15133,B
15134,B
15135,B
15136,B
15137,C
15138,B
15139,A
15140,C
15141,A
15142,C
15143,B
15144,C
15145,A
15146,A
15147,C
15148,C
15149,A
15150,C
15151,A
15152,C
15153,C
15154,B
15155,B
15156,B
15157,B
15158,A
15159,A
15160,B
15161,A
15162,A
15163,A
15164,C
15165,B
15166,C
15167,A
15168,B
15169,C
15170,B
15171,C
15172,A
15173,A
15174,A
15175,A
15176,C
15177,A
15178,C
15179,C
15180,B
15181,B
15182,A
15183,B
15184,C
15185,B
15186,C
15187,A
15188,A
15189,C
15190,A
15191,B
15192,B
15193,A
15194,A
15195,C
15196,A
15197,B
15198,C
15199,B
15200,A
15201,A
15202,A
15203,C
15204,C
15205,A
15206,A
15207,A
15208,B
15209,A
15210,B
15211,A
15212,A
15213,B
15214,B
15215,A
15216,C
15217,A
15218,A
15219,B
15220,A
15221,A
15222,B
15223,B
15224,A
15225,B
15226,B
15227,C
15228,B
15229,C
15230,A
15231,A
15232,B
15233,A
15234,A
15235,B
15236,B
15237,C
15238,A
15239,B
15240,A
15241,B
15242,A
15243,B
15244,A
15245,B
15246,B
15247,C
15248,A
15249,A
15250,B
15251,B
15252,B
15253,A
15254,B
15255,C
15256,A
15257,B
15258,B
15259,B
15260,C
15261,B
15262,A
15263,A
15264,C
15265,B
15266,B
15267,B
15268,A
15269,B
15270,B
15271,A
15272,C
15273,B
15274,C
15275,B
15276,C
15277,B
15278,B
15279,B
15280,C
15281,C
15282,A
15283,C
15284,C
15285,A
15286,A
15287,A
15288,A
15289,A
15290,A
15291,B
15292,B
15293,B
15294,B
15295,A
15296,A
15297,B
15298,A
15299,B
15300,C
15301,B
15302,B
15303,B
15304,A
15305,A
15306,B
15307,B
15308,A
15309,C
15310,C
15311,A
15312,B
15313,A
15314,A
15315,B
15316,C
15317,A
15318,B
15319,B
15320,B
15321,A
15322,C
15323,A
15324,B
15325,C
15326,B
15327,C
15328,B
15329,A
15330,A
15331,A
15332,A
15333,A
15334,A
15335,A
15336,B
15337,C
15338,B
15339,A
15340,A
15341,B
15342,C
15343,C
15344,A
15345,B
15346,A
15347,A
15348,B
15349,B
15350,B
15351,C
15352,C
15353,C
15354,A
15355,B
15356,A
15357,B
15358,A
15359,B
15360,B
15361,A
15362,B
15363,C
15364,C
15365,A
15366,A
15367,C
15368,A
15369,A
15370,A
15371,A
15372,A
15373,B
15374,B
15375,B
15376,A
15377,B
15378,A
15379,B
15380,C
15381,C
15382,A
15383,C
15384,C
15385,A
15386,A
15387,B
15388,B
15389,C
15390,B
15391,B
15392,C
15393,B
15394,C
15395,C
15396,B
15397,B
15398,C
15399,C
15400,B
15401,B
15402,C
15403,A
15404,C
15405,C
15406,A
15407,B
15408,A
15409,A
15410,A
15411,B
15412,C
15413,C
15414,C
15415,B
15416,C
15417,C
15418,A
15419,A
15420,C
15421,A
15422,B
15423,A
15424,C
15425,A
15426,B
15427,B
15428,C
15429,A
15430,B
15431,C
15432,C
15433,C
15434,C
15435,B
15436,A
15437,A
15438,B
15439,B
15440,B
15441,B
15442,C
15443,B
15444,A
15445,A
15446,C
15447,A
15448,B
15449,A
15450,B
15451,B
15452,B
15453,B
15454,B
15455,C
15456,C
15457,C
15458,B
15459,B
15460,A
15461,A
15462,B
15463,B
15464,B
15465,A
15466,B
15467,B
15468,B
15469,A
15470,A
15471,B
15472,A
15473,A
15474,A
15475,C
15476,B
15477,B
15478,B
15479,B
15480,A
15481,C
15482,A
15483,B
15484,A
15485,A
15486,C
15487,B
15488,B
15489,A
15490,A
15491,B
15492,A
15493,A
15494,B
15495,C
15496,C
15497,C
15498,C
15499,C
15500,C
15501,A
15502,C
15503,B
15504,B
15505,B
15506,C
15507,B
15508,A
15509,A
15510,B
15511,C
15512,B
15513,C
15514,B
15515,C
15516,B
15517,C
15518,B
15519,C
15520,C
15521,B
15522,A
15523,C
15524,B
15525,C
15526,C
15527,A
15528,A
15529,B
15530,A
15531,C
15532,A
15533,C
15534,A
15535,B
15536,C
15537,B
15538,C
15539,A
15540,B
15541,C
15542,A
15543,B
15544,C
15545,A
15546,C
15547,A
15548,B
15549,B
15550,C
15551,B
15552,C
15553,C
15554,B
15555,A
15556,C
15557,C
15558,A
15559,B
15560,C
15561,B
15562,A
15563,B
15564,A
15565,B
15566,A
15567,B
15568,C
15569,B
15570,A
15571,B
15572,A
15573,A
15574,B
15575,C
15576,C
15577,C
15578,C
15579,B
15580,B
15581,B
15582,B
15583,B
15584,B
15585,A
15586,A
15587,B
15588,A
15589,A
15590,C
15591,A
15592,A
15593,C
15594,C
15595,B
15596,A
15597,C
15598,B
15599,C
15600,A
15601,C
15602,B
15603,B
15604,A
15605,A
15606,B
15607,C
15608,B
15609,A
15610,A
15611,B
15612,B
15613,B
15614,B
15615,A
15616,C
15617,C
15618,B
15619,A
15620,C
15621,B
15622,B
15623,C
15624,A
15625,C
15626,B
15627,B
15628,B
15629,B
15630,A
15631,B
15632,C
15633,B
15634,C
15635,A
15636,C
15637,C
15638,A
15639,C
15640,A
15641,A
15642,C
15643,B
15644,B
15645,B
15646,C
15647,B
15648,B
15649,B
15650,A
15651,C
15652,C
15653,A
15654,C
15655,C
15656,A
15657,B
15658,B
15659,B
15660,A
15661,C
15662,A
15663,A
15664,A
15665,C
15666,B
15667,A
15668,C
15669,C
15670,A
15671,C
15672,A
15673,B
15674,A
15675,C
15676,B
15677,A
15678,A
15679,C
15680,B
15681,A
15682,A
15683,B
15684,B
15685,B
15686,B
15687,C
15688,C
15689,B
15690,C
15691,B
15692,C
15693,B
15694,A
15695,B
15696,C
15697,C
15698,A
15699,B
15700,A
15701,C
15702,C
15703,C
15704,B
15705,C
15706,C
15707,B
15708,B
15709,C
15710,B
15711,C
15712,B
15713,A
15714,C
15715,C
15716,B
15717,B
15718,C
15719,A
15720,C
15721,A
15722,A
15723,B
15724,C
15725,A
15726,C
15727,C
15728,C
15729,B
15730,C
15731,A
15732,C
15733,A
15734,C
15735,C
15736,C
15737,C
15738,C
15739,A
15740,B
15741,B
15742,A
15743,A
15744,C
15745,B
15746,C
15747,C
15748,A
15749,B
15750,C
15751,C
15752,A
15753,A
15754,C
15755,A
15756,A
15757,B
15758,B
15759,A
15760,B
15761,B
15762,C
15763,C
15764,C
15765,C
15766,C
15767,C
15768,C
15769,A
15770,B
15771,A
15772,A
15773,A
15774,B
15775,A
15776,A
15777,A
15778,A
15779,C
15780,C
15781,A
15782,A
15783,A
15784,B
15785,C
15786,B
15787,A
15788,C
15789,A
15790,B
15791,A
15792,C
15793,A
15794,B
15795,A
15796,C
15797,A
15798,A
15799,A
15800,B
15801,C
15802,B
15803,C
15804,B
15805,A
15806,C
15807,A
15808,B
15809,A
15810,B
15811,A
15812,C
15813,B
15814,A
15815,C
15816,A
15817,B
15818,B
15819,C
15820,A
15821,B
15822,A
15823,C
15824,A
15825,A
15826,B
15827,A
15828,A
15829,C
15830,A
15831,C
15832,B
15833,B
15834,C
15835,A
15836,C
15837,A
15838,A
15839,C
15840,C
15841,C
15842,A
15843,C
15844,B
15845,C
15846,A
15847,B
15848,A
15849,C
15850,C
15851,B
15852,C
15853,A
15854,B
15855,C
15856,A
15857,C
15858,B
15859,B
15860,A
15861,B
15862,A
15863,B
15864,B
15865,A
15866,B
15867,A
15868,A
15869,A
15870,B
15871,B
15872,B
15873,C
15874,A
15875,A
15876,A
15877,A
15878,B
15879,C
15880,B
15881,B
15882,C
15883,A
15884,B
15885,C
15886,A
15887,C
15888,C
15889,C
15890,A
15891,B
15892,B
15893,C
15894,B
15895,C
15896,B
15897,B
15898,A
15899,A
15900,C
15901,C
15902,B
15903,A
15904,C
15905,B
15906,B
15907,B
15908,A
15909,A
15910,C
15911,A
15912,A
15913,B
15914,B
15915,B
15916,C
15917,B
15918,A
15919,B
15920,A
15921,A
15922,B
15923,C
15924,A
15925,A
15926,B
15927,A
15928,A
15929,C
15930,B
15931,A
15932,C
15933,B
15934,A
15935,C
15936,A
15937,A
15938,B
15939,B
15940,A
15941,C
15942,B
15943,C
15944,B
15945,B
15946,A
15947,B
15948,A
15949,B
15950,B
15951,A
15952,C
15953,B
15954,B
15955,C
15956,A
15957,A
15958,B
15959,A
15960,C
15961,A
15962,B
15963,B
15964,A
15965,A
15966,C
15967,A
15968,A
15969,A
15970,A
15971,B
15972,A
15973,C
15974,B
15975,A
15976,A
15977,C
15978,A
15979,B
15980,B
15981,B
15982,C
15983,C
15984,C
15985,A
15986,B
15987,B
15988,B
15989,C
15990,A
15991,C
15992,C
15993,A
15994,B
15995,C
15996,A
15997,A
15998,A
15999,B
16000,B
16001,C
16002,C
16003,A
16004,B
16005,A
16006,C
16007,C
16008,A
16009,B
16010,A
16011,B
16012,A
16013,B
16014,B
16015,A
16016,A
16017,C
16018,C
16019,B
16020,A
16021,A
16022,A
16023,C
16024,B
16025,B
16026,C
16027,C
16028,B
16029,C
16030,A
16031,B
16032,C
16033,C
16034,C
16035,B
16036,A
16037,B
16038,A
16039,A
16040,C
16041,A
16042,A
16043,C
16044,A
16045,B
16046,B
16047,C
16048,B
16049,B
16050,A
16051,A
16052,C
16053,C
16054,A
16055,C
16056,A
16057,A
16058,B
16059,A
16060,C
16061,B
16062,A
16063,B
16064,A
16065,A
16066,B
16067,A
16068,C
16069,C
16070,B
16071,B
16072,C
16073,C
16074,C
16075,B
16076,C
16077,A
16078,C
16079,A
16080,C
16081,A
16082,A
16083,B
16084,B
16085,C
16086,A
16087,A
16088,A
16089,C
16090,C
16091,B
16092,B
16093,A
16094,B
16095,A
16096,A
16097,B
16098,C
16099,C
16100,B
16101,C
16102,A
16103,C
16104,C
16105,C
16106,B
16107,C
16108,B
16109,A
16110,A
16111,C
16112,A
16113,C
16114,C
16115,A
16116,C
16117,A
16118,A
16119,C
16120,A
16121,B
16122,B
16123,A
16124,B
16125,C
16126,B
16127,B
16128,C
16129,B
16130,B
16131,B
16132,A
16133,B
16134,C
16135,C
16136,A
16137,C
16138,B
16139,C
16140,B
16141,C
16142,B
16143,A
16144,C
16145,A
16146,C
16147,A
16148,C
16149,C
16150,C
16151,C
16152,C
16153,A
16154,C
16155,A
16156,C
16157,A
16158,C
16159,B
16160,A
16161,C
16162,C
16163,A
16164,B
16165,A
16166,C
16167,C
16168,A
16169,A
16170,B
16171,B
16172,A
16173,B
16174,B
16175,A
16176,B
16177,B
16178,A
16179,C
16180,B
16181,B
16182,B
16183,A
16184,A
16185,B
16186,B
16187,A
16188,A
16189,C
16190,B
16191,A
16192,A
16193,A
16194,A
16195,B
16196,A
16197,B
16198,B
16199,A
16200,B
16201,A
16202,C
16203,B
16204,C
16205,B
16206,A
16207,B
16208,B
16209,C
16210,A
16211,B
16212,A
16213,A
16214,B
16215,B
16216,B
16217,C
16218,B
16219,A
16220,C
16221,A
16222,A
16223,C
16224,A
16225,C
16226,B
16227,C
16228,C
16229,B
16230,C
16231,C
16232,B
16233,B
16234,B
16235,A
16236,B
16237,B
16238,A
16239,A
16240,B
16241,B
16242,B
16243,A
16244,C
16245,A
16246,B
16247,C
16248,B
16249,C
16250,A
16251,A
16252,B
16253,C
16254,B
16255,A
16256,C
16257,C
16258,A
16259,B
16260,A
16261,C
16262,C
16263,A
16264,C
16265,C
16266,B
16267,C
16268,A
16269,C
16270,A
16271,A
16272,C
16273,B
16274,B
16275,B
16276,C
16277,C
16278,C
16279,B
16280,A
16281,A
16282,A
16283,A
16284,A
16285,B
16286,A
16287,A
16288,B
16289,B
16290,B
16291,C
16292,B
16293,B
16294,B
16295,C
16296,C
16297,B
16298,A
16299,C
16300,A
16301,A
16302,B
16303,C
16304,C
16305,B
16306,B
16307,B
16308,B
16309,B
16310,B
16311,B
16312,B
16313,A
16314,C
16315,B
16316,B
16317,B
16318,C
16319,A
16320,A
16321,A
16322,B
16323,B
16324,C
16325,C
16326,A
16327,B
16328,A
16329,A
16330,B
16331,B
16332,B
16333,A
16334,A
16335,A
16336,C
16337,B
16338,B
16339,C
16340,B
16341,A
16342,C
16343,C
16344,B
16345,C
16346,C
16347,C
16348,C
16349,C
16350,B
16351,A
16352,B
16353,C
16354,C
16355,A
16356,B
16357,A
16358,C
16359,A
16360,A
16361,C
16362,A
16363,A
16364,A
16365,B
16366,A
16367,C
16368,B
16369,B
16370,C
16371,A
16372,A
16373,B
16374,A
16375,C
16376,A
16377,A
16378,B
16379,B
16380,B
16381,B
16382,B
16383,A
16384,A
16385,A
16386,A
16387,C
16388,A
16389,C
16390,A
16391,C
16392,C
16393,B
16394,B
16395,A
16396,A
16397,B
16398,A
16399,A
16400,C
16401,B
16402,B
16403,C
16404,C
16405,A
16406,A
16407,C
16408,C
16409,C
16410,B
16411,A
16412,A
16413,B
16414,C
16415,A
16416,A
16417,A
16418,C
16419,C
16420,A
16421,B
16422,A
16423,B
16424,C
16425,B
16426,B
16427,A
16428,A
16429,B
16430,A
16431,B
16432,A
16433,A
16434,C
16435,B
16436,A
16437,A
16438,A
16439,B
16440,C
16441,B
16442,A
16443,B
16444,C
16445,B
16446,A
16447,A
16448,B
16449,C
16450,C
16451,A
16452,B
16453,C
16454,A
16455,A
16456,A
16457,A
16458,C
16459,A
16460,B
16461,A
16462,C
16463,A
16464,C
16465,A
16466,B
16467,C
16468,C
16469,C
16470,A
16471,B
16472,B
16473,A
16474,A
16475,B
16476,B
16477,B
16478,C
16479,A
16480,A
16481,C
16482,B
16483,A
16484,B
16485,B
16486,B
16487,C
16488,A
16489,B
16490,B
16491,B
16492,B
16493,C
16494,B
16495,A
16496,A
16497,B
16498,B
16499,C
16500,C
16501,A
16502,B
16503,A
16504,C
16505,B
16506,B
16507,A
16508,C
16509,A
16510,B
16511,C
16512,A
16513,A
16514,A
16515,B
16516,B
16517,A
16518,C
16519,C
16520,C
16521,B
16522,C
16523,C
16524,B
16525,B
16526,A
16527,B
16528,C
16529,B
16530,C
16531,C
16532,B
16533,C
16534,A
16535,A
16536,C
16537,C
16538,B
16539,B
16540,B
16541,B
16542,B
16543,C
16544,C
16545,B
16546,A
16547,B
16548,C
16549,A
16550,B
16551,A
16552,A
16553,C
16554,A
16555,A
16556,A
16557,B
16558,A
16559,C
16560,C
16561,A
16562,B
16563,C
16564,A
16565,A
16566,B
16567,A
16568,C
16569,B
16570,B
16571,A
16572,C
16573,C
16574,C
16575,B
16576,C
16577,B
16578,C
16579,C
16580,B
16581,A
16582,C
16583,C
16584,C
16585,B
16586,A
16587,C
16588,A
16589,A
16590,C
16591,C
16592,A
16593,A
16594,A
16595,A
16596,B
16597,B
16598,A
16599,C
16600,A
16601,A
16602,C
16603,B
16604,A
16605,B
16606,C
16607,C
16608,B
16609,C
16610,A
16611,C
16612,A
16613,B
16614,C
16615,B
16616,C
16617,C
16618,A
16619,A
16620,B
16621,B
16622,C
16623,A
16624,A
16625,C
16626,C
16627,A
16628,C
16629,A
16630,A
16631,B
16632,C
16633,A
16634,B
16635,B
16636,A
16637,C
16638,B
16639,A
16640,B
16641,A
16642,C
16643,C
16644,B
16645,C
16646,B
16647,A
16648,B
16649,C
16650,C
16651,A
16652,B
16653,C
16654,B
16655,B
16656,B
16657,C
16658,C
16659,C
16660,A
16661,A
16662,C
16663,B
16664,A
16665,A
16666,B
16667,B
16668,B
16669,B
16670,A
16671,B
16672,B
16673,C
16674,A
16675,B
16676,B
16677,B
16678,B
16679,B
16680,B
16681,B
16682,A
16683,B
16684,C
16685,A
16686,A
16687,A
16688,B
16689,C
16690,A
16691,A
16692,A
16693,B
16694,C
16695,B
16696,B
16697,B
16698,B
16699,B
16700,C
16701,C
16702,A
16703,C
16704,B
16705,B
16706,B
16707,B
16708,A
16709,C
16710,B
16711,B
16712,A
16713,B
16714,B
16715,C
16716,A
16717,A
16718,B
16719,A
16720,C
16721,C
16722,B
16723,A
16724,B
16725,B
16726,B
16727,C
16728,B
16729,B
16730,A
16731,B
16732,A
16733,C
16734,A
16735,A
16736,B
16737,B
16738,C
16739,B
16740,C
16741,B
16742,C
16743,A
16744,A
16745,A
16746,B
16747,B
16748,C
16749,B
16750,B
16751,B
16752,C
16753,C
16754,A
16755,B
16756,C
16757,C
16758,A
16759,B
16760,B
16761,A
16762,A
16763,B
16764,A
16765,A
16766,C
16767,B
16768,B
16769,A
16770,A
16771,A
16772,C
16773,B
16774,A
16775,A
16776,B
16777,B
16778,A
16779,B
16780,A
16781,A
16782,C
16783,C
16784,C
16785,A
16786,B
16787,B
16788,A
16789,C
16790,A
16791,A
16792,B
16793,C
16794,A
16795,C
16796,C
16797,A
16798,A
16799,C
16800,A
16801,B
16802,A
16803,A
16804,A
16805,A
16806,C
16807,C
16808,C
16809,A
16810,C
16811,C
16812,B
16813,C
16814,A
16815,C
16816,B
16817,B
16818,B
16819,C
16820,C
16821,A
16822,A
16823,B
16824,C
16825,B
16826,C
16827,B
16828,B
16829,B
16830,A
16831,B
16832,B
16833,C
16834,B
16835,C
16836,B
16837,C
16838,C
16839,C
16840,B
16841,A
16842,B
16843,C
16844,B
16845,B
16846,C
16847,B
16848,B
16849,C
16850,C
16851,C
16852,B
16853,C
16854,A
16855,B
16856,B
16857,C
16858,A
16859,B
16860,B
16861,B
16862,B
16863,A
16864,A
16865,C
16866,C
16867,A
16868,C
16869,A
16870,B
16871,A
16872,C
16873,B
16874,C
16875,A
16876,C
16877,B
16878,B
16879,B
16880,A
16881,A
16882,B
16883,C
16884,B
16885,C
16886,B
16887,A
16888,C
16889,C
16890,C
16891,A
16892,C
16893,C
16894,B
16895,A
16896,C
16897,B
16898,B
16899,B
16900,C
16901,B
16902,B
16903,A
16904,B
16905,C
16906,B
16907,B
16908,C
16909,A
16910,A
16911,C
16912,B
16913,A
16914,C
16915,B
16916,A
16917,B
16918,C
16919,B
16920,A
16921,A
16922,A
16923,B
16924,A
16925,B
16926,A
16927,B
16928,A
16929,A
16930,A
16931,C
16932,B
16933,B
16934,C
16935,B
16936,A
16937,B
16938,B
16939,A
16940,C
16941,A
16942,B
16943,A
16944,B
16945,C
16946,B
16947,A
16948,A
16949,A
16950,C
16951,C
16952,C
16953,C
16954,B
16955,C
16956,A
16957,A
16958,B
16959,A
16960,B
16961,B
16962,C
16963,B
16964,B
16965,B
16966,A
16967,A
16968,C
16969,B
16970,A
16971,A
16972,A
16973,C
16974,A
16975,C
16976,C
16977,C
16978,C
16979,C
